--VVSGUNS
	[`weapon_9mmarpred`]                = { name = 'weapon_9mmarpred',      label = '9MM ARP RED VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_9mmarpgreen`]                = { name = 'weapon_9mmarpgreen',      label = '9MM ARP GREEN VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_9mmarpblue`]                = { name = 'weapon_9mmarpblue',      label = '9MM ARP BLUE VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_9mmarpblue2`]                = { name = 'weapon_9mmarpblue2',      label = '9MM ARP BLUE2 VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_9mmarpblack`]                = { name = 'weapon_9mmarpblack',      label = '9MM ARP BLACK VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_9mmarppurple`]                = { name = 'weapon_9mmarppurple',      label = '9MM ARP PURPLE VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_9mmarpyellow`]                = { name = 'weapon_9mmarpyellow',      label = '9MM ARP YELLOW VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_9mmarporange`]                = { name = 'weapon_9mmarporange',      label = '9MM ARP ORANGE VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_augvvsgold`]                = { name = 'weapon_augvvsgold',      label = 'AUG VVS GOLD',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_augvvsblack`]                = { name = 'weapon_augvvsblack',      label = 'AUG VVS BLACK',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_augvvsblue`]                = { name = 'weapon_augvvsblue',      label = 'AUG VVS BLUE',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_augvvsblue2`]                = { name = 'weapon_augvvsblue2',      label = 'AUG VVS BLUE2',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_augvvsorange`]                = { name = 'weapon_augvvsorange',      label = 'AUG VVS ORANGE',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_augvvspurple`]                = { name = 'weapon_augvvspurple',      label = 'AUG VVS PURPLE',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_augvvsgreen`]                = { name = 'weapon_augvvsgreen',      label = 'AUG VVS GREEN',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_augvvspink`]                = { name = 'weapon_augvvspink',      label = 'AUG VVS PINK',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_augvvsrose`]                = { name = 'weapon_augvvsrose',      label = 'AUG VVS ROSE',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_augvvsplat`]                = { name = 'weapon_augvvsplat',      label = 'AUG VVS PLAT',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_augvvsred`]                = { name = 'weapon_augvvsred',      label = 'AUG VVS RED',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_skeletonarp`]                = { name = 'weapon_skeletonarp',      label = 'ARP SKELETON VVS GOLD',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
