weapon_9mmarpred                = { name = 'WEAPON_9MMARPRED',    label = '9MM ARP RED VVS',           weight = 6000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_9MMARPRED.png', unique = true, useable = false, description = '9MM ARP RED VVS' },
    weapon_9mmarpgreen                   = { name = 'WEAPON_9MMARPGREEN',       label = '9MM ARP GREEN VVS',              weight = 5000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_9MMARPGREEN.png', unique = true, useable = false, description = '9MM ARP GREEN VVS' },
    weapon_9mmarpblue                   = { name = 'WEAPON_9MMARPBLUE',       label = '9MM ARP BLUE VVS',      weight = 5500, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_9MMARPBLUE.png', unique = true, useable = false, description = '9MM ARP BLUE VVS' },
    weapon_9mmarpblue2                   = { name = 'WEAPON_9MMARPBLUE2',       label = '9MM ARP LIGHT BLUE VVS',           weight = 4500, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_9MMARPBLUE2.png', unique = true, useable = false, description = '9MM ARP LIGHT BLUE VVS' },
    weapon_9mmarpblack                    = { name = 'WEAPON_9MMARPBLACK',        label = '9MM ARP BLACK VVS',     weight = 5000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_9MMARPBLACK.png', unique = true, useable = false, description = '9MM ARP BLACK VVS' },
    weapon_9mmarppurple            = { name = 'WEAPON_9MMARPPURPLE', label = '9MM ARP BLACK VVS',     weight = 5000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_9MMARPPURPLE.png', unique = true, useable = false, description = '9MM ARP BLACK VVS' },
    weapon_9mmarpyellow                  = { name = 'WEAPON_9MMARPYELLOW',      label = '9MM ARP YELLOW VVS',       weight = 6000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_9MMARPYELLOW.png', unique = true, useable = false, description = '9MM ARP YELLOW VVS' },
    weapon_augvvs                 = { name = 'WEAPON_AUGVVS',     label = 'AUG BLUE VVS',           weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_AUGVVS.png', unique = true, useable = false, description = 'AUG GOLD VVS' },
    weapon_augvvsblack                   = { name = 'WEAPON_AUGVVSBLACK',       label = 'AUG BLACK VVS',     weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_AUGVVSBLACK.png', unique = true, useable = false, description = 'AUG BLACK VVS' },
    weapon_augvvsblue2                   = { name = 'WEAPON_AUGVVSBLUE2',       label = 'AUG BLUE2 VVS',      weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_AUGVVSBLUE2.png', unique = true, useable = false, description = 'AUG BLUE2 VVS' },
    weapon_augvvspurple              = { name = 'WEAPON_AUGVVSPURPLE',  label = 'AUG PURPLE VVS',    weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_AUGVVSPURPLE.png', unique = true, useable = false, description = 'AUG PURPLE VVS' },
    weapon_augvvsyellow                  = { name = 'WEAPON_AUGVVSYELLOW',      label = 'AUG YELLOW VVS',    weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_AUGVVSYELLOW.png', unique = true, useable = false, description = 'AUG YELLOW VVS' },
